,true_labels,predicted_labels
16752,2,2
20615,3,0
22125,3,3
23577,3,3
18187,2,2
8919,1,1
13252,1,1
15394,2,1
12099,1,1
25330,4,4
8048,0,0
28311,5,0
22496,3,3
2932,0,0
14054,1,1
8617,1,1
31710,6,6
28846,5,3
11358,1,1
20322,3,3
24488,3,3
4884,0,0
4343,0,0
22397,3,3
32068,6,3
30086,6,3
8470,1,1
7261,0,0
13995,1,1
19954,3,3
5720,0,0
15548,2,2
11105,1,1
20293,3,3
22348,3,3
742,0,0
1118,0,0
26816,5,5
16461,2,2
25358,4,3
11335,1,1
8310,1,1
12893,1,2
6517,0,0
27273,5,5
14107,1,1
26756,5,5
22573,3,6
17084,2,2
11579,1,1
15800,2,2
28474,5,5
19355,3,3
27919,5,5
8889,1,3
16387,2,2
22019,3,3
10018,1,1
17811,2,2
28513,5,5
21327,3,3
10784,1,1
31959,6,3
28150,5,1
27382,5,0
31953,6,3
13768,1,1
7594,0,0
24799,4,4
214,0,0
28341,5,5
19876,3,6
1664,0,0
30258,6,3
32142,6,6
21161,3,3
26091,4,2
6867,0,0
26719,5,5
26363,4,2
13166,1,1
22820,3,3
15862,2,2
532,0,0
21908,3,6
30400,6,6
22697,3,3
8665,1,1
14462,2,2
29220,5,5
3122,0,0
12798,1,1
12747,1,1
26118,4,2
31712,6,6
21145,3,3
24561,3,3
28353,5,5
27682,5,5
28748,5,1
9918,1,1
22085,3,3
6149,0,0
15643,2,2
24409,3,1
10347,1,1
9577,1,1
32417,6,3
30875,6,3
25421,4,3
26566,5,5
980,0,0
24567,3,3
21407,3,3
10282,1,1
21382,3,0
19616,3,3
22333,3,3
11028,1,1
3508,0,0
14073,1,1
29176,5,5
6594,0,0
2958,0,0
16329,2,3
26187,4,1
28623,5,5
14458,2,0
25295,4,3
1426,0,0
10493,1,3
27368,5,3
3382,0,0
21815,3,3
7912,0,0
29393,5,5
18841,2,2
22595,3,3
19134,2,2
401,0,0
16050,2,1
18112,2,2
16723,2,6
4547,0,0
20386,3,3
9532,1,1
29986,6,2
5953,0,0
8824,1,1
11740,1,1
28440,5,0
1723,0,0
15176,2,2
27291,5,5
26402,4,2
7792,0,0
23397,3,3
16844,2,2
28754,5,5
10919,1,1
29304,5,5
19102,2,1
4756,0,0
2974,0,0
19780,3,3
4502,0,0
621,0,0
17767,2,2
4968,0,0
30948,6,0
24651,4,0
20252,3,3
4513,0,0
13060,1,1
31598,6,6
10290,1,1
18946,2,1
28208,5,5
2507,0,0
25223,4,1
7403,0,0
31239,6,0
20087,3,3
13217,1,1
6926,0,0
10648,1,1
251,0,0
30377,6,1
3049,0,0
10182,1,1
20631,3,3
18349,2,2
10479,1,1
29059,5,5
17381,2,2
3427,0,0
34,0,0
25535,4,1
27793,5,0
17001,2,2
2265,0,0
6308,0,0
32187,6,3
27977,5,5
30830,6,3
19297,3,3
2647,0,0
2004,0,0
19339,3,3
11677,1,5
12570,1,1
22188,3,3
12163,1,1
26376,4,4
3843,0,0
4871,0,0
27955,5,5
8865,1,1
16233,2,2
17863,2,1
32205,6,3
9857,1,1
11450,1,1
27163,5,0
9807,1,1
28180,5,5
29159,5,1
17992,2,3
19140,2,2
15244,2,2
7353,0,0
14105,1,1
4408,0,0
21705,3,0
20338,3,3
26729,5,5
747,0,0
9375,1,1
30544,6,2
5332,0,0
31939,6,3
15917,2,3
1921,0,0
10342,1,1
3053,0,0
16707,2,2
22134,3,3
15602,2,2
8337,1,1
5863,0,0
23557,3,3
9971,1,1
5226,0,0
28398,5,5
31614,6,3
3448,0,0
31904,6,6
14508,2,2
17362,2,2
9936,1,1
5853,0,0
2903,0,0
31784,6,2
13498,1,1
10843,1,1
29744,6,3
25337,4,3
26196,4,2
25590,4,3
31183,6,3
7978,0,0
11724,1,1
24482,3,1
9250,1,1
12143,1,1
1226,0,0
27502,5,5
23962,3,3
2383,0,0
22590,3,3
8890,1,1
10714,1,1
1635,0,0
32330,6,3
23278,3,3
9939,1,1
25084,4,3
13814,1,3
13642,1,1
13447,1,1
14221,1,1
6179,0,0
1715,0,0
10013,1,1
15325,2,2
16695,2,2
22835,3,3
29565,5,0
25269,4,2
21488,3,3
29806,6,3
20329,3,3
10311,1,1
23060,3,3
25763,4,1
795,0,0
10324,1,1
29448,5,5
22369,3,3
12050,1,1
27508,5,5
7330,0,0
19653,3,3
26462,5,0
27277,5,5
31236,6,3
25950,4,1
1078,0,0
5035,0,0
7708,0,0
20572,3,3
1758,0,0
18718,2,2
7090,0,0
6463,0,0
20419,3,0
971,0,0
30199,6,6
3835,0,0
14556,2,2
1536,0,0
13754,1,1
32472,6,0
25690,4,2
4877,0,0
26560,5,5
6933,0,0
4296,0,0
26076,4,1
29321,5,5
516,0,0
31271,6,3
8622,1,1
6522,0,0
19244,3,0
4584,0,0
5070,0,0
6758,0,0
18507,2,0
4762,0,0
9621,1,1
15964,2,2
28448,5,0
2980,0,0
15609,2,3
1968,0,0
28154,5,5
13676,1,1
4520,0,0
27772,5,0
31352,6,3
6906,0,0
19080,2,2
32005,6,0
2683,0,0
23597,3,3
28136,5,0
19482,3,2
16306,2,2
26240,4,2
23585,3,3
24543,3,3
18159,2,2
8358,1,1
4672,0,0
14315,1,1
29979,6,3
31659,6,3
25648,4,0
20755,3,3
19794,3,6
16188,2,2
7484,0,0
2276,0,0
18968,2,3
30147,6,6
26083,4,4
16900,2,0
20743,3,2
2798,0,0
7565,0,0
28191,5,5
13822,1,1
26297,4,0
19670,3,3
18560,2,1
7779,0,0
25089,4,3
9517,1,1
1433,0,0
14431,1,1
17913,2,2
16470,2,1
26617,5,1
30591,6,6
26968,5,5
3820,0,0
2141,0,0
17896,2,2
32178,6,3
15081,2,2
26110,4,4
2540,0,0
2174,0,0
22493,3,0
29666,5,5
6024,0,0
8827,1,1
27268,5,5
21402,3,3
30127,6,6
12660,1,1
18948,2,2
24111,3,3
29797,6,2
29788,6,2
29078,5,0
12564,1,1
28707,5,0
1889,0,0
18036,2,1
3469,0,0
12584,1,1
3013,0,0
26210,4,4
2876,0,0
22592,3,3
538,0,0
3125,0,0
20978,3,3
4528,0,0
22827,3,3
14727,2,2
28858,5,5
7969,0,0
31507,6,3
9169,1,1
13586,1,1
10861,1,1
5886,0,0
12240,1,1
8544,1,1
15726,2,2
27594,5,5
23315,3,5
9214,1,1
27941,5,0
31001,6,6
9163,1,1
32287,6,3
7251,0,0
28000,5,5
1598,0,0
24279,3,3
12758,1,1
29482,5,0
14395,1,1
1710,0,0
9952,1,1
17837,2,1
15409,2,0
30790,6,6
14793,2,3
22860,3,3
32076,6,1
9040,1,1
11176,1,1
18347,2,3
26798,5,5
12932,1,0
10322,1,1
23855,3,3
20573,3,3
29022,5,0
8196,1,1
22864,3,3
27407,5,5
13205,1,1
16486,2,2
23738,3,3
2266,0,0
6527,0,0
26637,5,2
32228,6,1
21940,3,3
4949,0,0
15209,2,2
3387,0,0
18683,2,2
14754,2,1
3690,0,0
11822,1,1
18585,2,2
2157,0,0
579,0,0
2867,0,0
18488,2,2
11000,1,1
13524,1,1
9251,1,1
25685,4,3
28757,5,0
10963,1,1
23555,3,3
28029,5,5
7893,0,0
2390,0,0
22772,3,3
30029,6,3
18496,2,3
4148,0,0
16507,2,3
11568,1,1
20191,3,3
13903,1,1
24788,4,2
22929,3,6
25971,4,4
23006,3,3
13958,1,1
705,0,0
10882,1,1
25369,4,4
30684,6,0
13471,1,1
26963,5,5
22051,3,3
31177,6,2
25651,4,3
27359,5,5
10911,1,1
28656,5,5
3931,0,0
17935,2,2
2879,0,0
14658,2,1
15570,2,0
29857,6,1
12785,1,1
29580,5,5
26313,4,4
29001,5,0
1113,0,0
23254,3,3
28414,5,5
22505,3,3
26929,5,0
10166,1,1
23175,3,3
19331,3,2
24987,4,0
1719,0,0
6148,0,0
3416,0,0
32591,6,6
6663,0,0
3298,0,0
17462,2,1
7947,0,0
25633,4,3
2764,0,0
22650,3,3
7555,0,0
19236,3,3
25284,4,2
8324,1,0
8510,1,1
27926,5,5
8492,1,3
27462,5,5
880,0,0
7063,0,0
19594,3,3
15017,2,1
18067,2,1
25363,4,2
1246,0,0
12967,1,1
5697,0,0
5138,0,0
6484,0,0
29187,5,5
13300,1,1
11550,1,1
30164,6,3
28421,5,5
29087,5,3
16827,2,2
14171,1,3
18085,2,2
15393,2,2
16897,2,2
28824,5,5
9826,1,1
6935,0,2
20822,3,1
23149,3,3
28036,5,0
21741,3,3
5780,0,0
29977,6,6
24318,3,3
11257,1,1
17354,2,3
5038,0,0
24694,4,4
644,0,0
32144,6,3
27828,5,5
21265,3,3
24305,3,3
10992,1,1
18176,2,1
20779,3,3
8832,1,1
27784,5,5
15144,2,2
7302,0,0
23363,3,3
4105,0,0
4689,0,0
20516,3,3
3547,0,0
10710,1,1
738,0,0
9132,1,1
23242,3,3
19884,3,3
28510,5,0
173,0,0
31636,6,6
13236,1,1
6424,0,0
26810,5,1
6951,0,0
9253,1,1
25656,4,2
11942,1,1
27686,5,5
29274,5,5
10289,1,1
9276,1,1
12111,1,1
29477,5,5
21009,3,0
21766,3,3
20401,3,3
12441,1,1
3905,0,0
11578,1,1
16510,2,2
16111,2,2
26303,4,0
27374,5,5
22426,3,3
29923,6,2
13037,1,1
3705,0,0
15987,2,2
17989,2,2
2111,0,0
12724,1,1
6977,0,0
32055,6,6
14858,2,2
17976,2,3
27923,5,5
1503,0,0
12776,1,1
12148,1,1
30938,6,0
12739,1,1
14570,2,3
19815,3,3
15382,2,2
19329,3,3
12027,1,1
24589,3,3
29268,5,5
8602,1,1
4985,0,0
5925,0,0
31297,6,6
20474,3,3
26629,5,5
23404,3,3
26044,4,3
30851,6,3
27378,5,5
21056,3,3
7094,0,0
29221,5,5
21929,3,3
4061,0,0
10690,1,1
29245,5,5
1992,0,0
19934,3,3
25010,4,0
17181,2,1
22304,3,0
29752,6,3
3780,0,0
27636,5,5
26835,5,0
21200,3,3
550,0,0
28331,5,0
18766,2,2
22597,3,3
11976,1,1
28264,5,2
28051,5,5
12781,1,1
7949,0,0
17946,2,2
9598,1,1
14999,2,1
844,0,0
15395,2,2
31899,6,3
19143,2,0
5466,0,0
13952,1,1
30776,6,6
24457,3,0
20381,3,3
11504,1,1
29882,6,3
21748,3,2
22545,3,3
6119,0,0
31560,6,0
1483,0,0
19957,3,3
4080,0,0
26701,5,1
323,0,0
19537,3,0
7112,0,0
28481,5,5
17388,2,2
8223,1,1
29412,5,0
6534,0,0
31221,6,2
30861,6,3
18359,2,2
25017,4,0
28951,5,2
10424,1,1
6556,0,0
7306,0,0
30158,6,2
22970,3,3
8157,0,0
14543,2,0
341,0,0
19407,3,3
13761,1,1
27222,5,5
17382,2,2
16525,2,1
16413,2,2
15687,2,2
15645,2,2
18056,2,0
5934,0,0
31478,6,3
833,0,0
5422,0,0
4903,0,0
13720,1,1
18396,2,2
27959,5,5
12594,1,1
26722,5,3
18072,2,2
8013,0,0
8211,1,1
1508,0,0
19550,3,3
18521,2,2
11544,1,1
10544,1,1
19841,3,3
31275,6,3
4421,0,0
16274,2,3
18294,2,2
5345,0,0
10990,1,1
4450,0,0
29364,5,5
14092,1,1
25523,4,2
28780,5,0
6438,0,0
13887,1,1
1457,0,0
17795,2,2
6052,0,0
30748,6,3
19304,3,3
22293,3,3
6699,0,0
2973,0,0
13381,1,1
17598,2,2
29859,6,1
2142,0,0
4120,0,0
28852,5,5
19085,2,3
8663,1,1
17039,2,2
12730,1,1
18419,2,2
16780,2,2
9183,1,1
11621,1,1
5513,0,0
12733,1,1
12706,1,1
26024,4,4
2868,0,0
9571,1,1
16359,2,2
30610,6,3
25831,4,4
3014,0,0
2280,0,0
29137,5,0
10128,1,1
13911,1,1
16546,2,2
7729,0,0
3643,0,0
13670,1,1
2561,0,0
6,0,0
2884,0,0
5841,0,0
618,0,0
7558,0,0
16242,2,2
12832,1,1
30482,6,3
26691,5,5
26993,5,5
24563,3,3
30689,6,3
12169,1,1
26483,5,2
13373,1,1
17286,2,2
27485,5,5
1994,0,0
14661,2,2
8466,1,1
14942,2,2
29514,5,0
6478,0,0
21611,3,3
23528,3,3
14041,1,1
25070,4,0
11658,1,1
9362,1,2
23217,3,3
18559,2,3
7545,0,0
21505,3,3
4335,0,0
6538,0,0
23202,3,3
12463,1,1
28213,5,0
23869,3,3
19728,3,3
20134,3,3
22385,3,0
18611,2,1
32414,6,5
46,0,2
6914,0,0
11843,1,1
8238,1,1
5346,0,0
16083,2,2
2346,0,0
1138,0,0
14544,2,2
21441,3,3
29832,6,6
27679,5,5
14947,2,0
3105,0,0
15757,2,2
6876,0,0
12506,1,1
5382,0,0
16869,2,0
8237,1,1
15807,2,2
23497,3,3
15178,2,2
19707,3,3
14218,1,1
7937,0,0
6237,0,0
32316,6,2
12939,1,1
21921,3,3
20524,3,3
16219,2,2
28112,5,0
13169,1,1
5216,0,0
17172,2,2
24590,3,3
22979,3,2
18720,2,2
15488,2,2
20920,3,3
4339,0,0
8900,1,1
30104,6,3
8105,0,0
25283,4,0
31783,6,3
23479,3,3
20097,3,3
18483,2,2
28603,5,0
7793,0,0
19959,3,3
27175,5,5
32504,6,2
10783,1,1
22332,3,3
878,0,0
14194,1,1
4982,0,0
17995,2,2
23021,3,3
4991,0,0
19916,3,3
20015,3,3
31122,6,6
19560,3,3
18866,2,2
6319,0,0
3268,0,0
23521,3,3
7755,0,0
17137,2,3
14272,1,1
10356,1,1
30645,6,6
20302,3,3
31186,6,3
8087,0,0
2393,0,0
27725,5,5
32402,6,6
24102,3,3
28686,5,0
15621,2,2
16721,2,2
20816,3,3
32599,6,6
24539,3,3
6239,0,0
5749,0,0
485,0,0
16643,2,2
17445,2,2
22265,3,3
9619,1,1
1972,0,0
200,0,0
5627,0,0
5128,0,0
23140,3,3
16703,2,3
30277,6,3
29200,5,0
18014,2,0
16088,2,1
6508,0,0
19777,3,3
19860,3,6
24408,3,3
8153,0,0
21938,3,3
15230,2,3
14044,1,3
25800,4,2
15744,2,2
3031,0,0
23717,3,0
27304,5,0
24751,4,0
10726,1,1
12301,1,1
27625,5,5
979,0,0
30201,6,3
21072,3,3
5598,0,0
18764,2,2
20091,3,3
18637,2,2
1804,0,0
7602,0,0
32247,6,6
12081,1,1
10406,1,1
15648,2,1
30839,6,3
9502,1,1
28727,5,5
29345,5,0
30286,6,3
6014,0,0
7841,0,0
397,0,0
13922,1,1
13681,1,1
11007,1,1
28394,5,3
1575,0,0
30873,6,1
8676,1,3
7301,0,0
21733,3,0
5915,0,0
31303,6,3
27146,5,5
21291,3,3
20138,3,3
9202,1,1
18079,2,2
29698,5,5
6580,0,0
25083,4,4
18303,2,1
27217,5,0
7499,0,0
5191,0,0
24545,3,3
16987,2,2
92,0,0
12848,1,1
12778,1,1
23907,3,6
28679,5,1
5144,0,0
16503,2,2
5685,0,0
927,0,0
10527,1,1
12307,1,1
8710,1,1
29004,5,5
9575,1,1
5561,0,0
28547,5,5
2325,0,0
27894,5,0
29488,5,6
19380,3,3
15783,2,3
9149,1,1
21202,3,3
26850,5,0
1190,0,0
25595,4,0
23250,3,3
5503,0,0
20237,3,3
563,0,0
30196,6,3
25754,4,2
18508,2,2
22298,3,3
15655,2,2
18744,2,1
26366,4,1
4569,0,0
24341,3,3
18703,2,0
30477,6,0
351,0,0
30713,6,6
16319,2,2
5477,0,0
5732,0,0
447,0,0
3964,0,0
17944,2,3
20926,3,3
19534,3,3
6156,0,0
23635,3,3
6440,0,0
22446,3,3
24333,3,3
2602,0,0
25910,4,2
30178,6,6
22981,3,5
4577,0,0
7388,0,0
12876,1,1
9620,1,1
6332,0,0
32011,6,6
12883,1,1
11096,1,1
26795,5,5
30031,6,5
27305,5,0
18993,2,3
22277,3,3
12843,1,1
20989,3,3
4639,0,0
18183,2,2
15399,2,2
4058,0,0
3208,0,0
1087,0,0
6631,0,0
24612,4,4
27073,5,5
17008,2,0
31247,6,3
6224,0,0
19602,3,3
14952,2,1
30401,6,0
22705,3,3
4405,0,0
21060,3,3
14729,2,3
6268,0,0
25333,4,1
32456,6,6
1053,0,0
17930,2,2
3397,0,0
13531,1,1
15590,2,2
21558,3,2
18887,2,2
30600,6,3
31689,6,0
11073,1,1
31729,6,3
10480,1,1
12022,1,1
26040,4,4
18659,2,2
24632,4,3
5665,0,0
15075,2,2
12860,1,1
18358,2,0
99,0,0
23476,3,3
1402,0,0
1676,0,0
9093,1,1
16368,2,2
11685,1,1
2789,0,0
2617,0,0
6912,0,0
3910,0,0
10228,1,1
23489,3,0
31902,6,3
16472,2,2
12754,1,1
3916,0,0
17581,2,2
21704,3,3
626,0,0
25067,4,3
29793,6,1
14733,2,2
19912,3,3
7364,0,0
19284,3,3
32378,6,3
18436,2,2
26158,4,4
2041,0,0
20404,3,3
14627,2,3
23273,3,3
3106,0,0
21641,3,3
26703,5,5
9161,1,1
14928,2,2
9407,1,1
14813,2,2
24228,3,3
4579,0,0
3050,0,0
27950,5,5
10217,1,1
24304,3,1
8687,1,1
24332,3,0
506,0,0
26603,5,5
32041,6,4
13573,1,1
14960,2,2
12110,1,1
21734,3,3
15344,2,2
9189,1,1
12325,1,1
12898,1,0
26921,5,5
6788,0,0
13154,1,1
17585,2,2
4667,0,0
10735,1,1
28868,5,0
20790,3,3
27438,5,1
11398,1,5
19776,3,3
21747,3,3
30457,6,6
16143,2,2
15191,2,5
28004,5,5
10853,1,1
3470,0,0
19443,3,3
15425,2,2
6879,0,0
19664,3,3
32529,6,3
9626,1,1
10012,1,1
29842,6,3
17250,2,2
12623,1,1
26140,4,4
12522,1,1
20457,3,3
28003,5,5
13638,1,1
14786,2,2
4285,0,0
16037,2,2
3396,0,0
4034,0,0
9300,1,1
26098,4,2
8779,1,1
12227,1,1
2952,0,0
5148,0,0
8958,1,1
5187,0,0
8618,1,1
13387,1,1
25986,4,4
11444,1,1
28811,5,0
20558,3,3
6551,0,0
2084,0,0
5523,0,0
9353,1,1
22974,3,3
29394,5,5
7731,0,0
6865,0,0
19973,3,3
20410,3,3
5679,0,0
24641,4,3
9889,1,0
28915,5,5
11388,1,1
5657,0,0
18005,2,2
23066,3,3
27410,5,5
21524,3,0
32509,6,6
30760,6,0
31749,6,6
24643,4,3
30114,6,3
9289,1,3
22096,3,3
13361,1,1
22286,3,5
9946,1,1
344,0,0
22114,3,3
30690,6,3
963,0,0
17828,2,2
31674,6,0
2323,0,0
20442,3,3
22511,3,3
2009,0,0
10506,1,1
6690,0,0
31831,6,3
27662,5,5
27608,5,5
30602,6,6
20709,3,3
11963,1,1
25969,4,4
15288,2,2
21685,3,3
10045,1,1
3383,0,0
29361,5,5
1045,0,0
464,0,0
31819,6,1
1131,0,0
20638,3,3
11147,1,1
18169,2,2
10203,1,3
24923,4,2
19629,3,3
14946,2,2
19597,3,1
14007,1,1
14739,2,6
1396,0,0
31628,6,2
10838,1,1
8370,1,1
11838,1,1
10812,1,1
1215,0,0
28496,5,5
26773,5,5
31464,6,3
11114,1,1
19578,3,5
10980,1,1
28220,5,3
23660,3,3
32002,6,6
5678,0,0
14381,1,1
14748,2,0
9381,1,1
12200,1,1
2898,0,0
10830,1,1
664,0,0
11868,1,1
24373,3,3
17218,2,3
23228,3,3
15113,2,2
2533,0,0
6885,0,0
12157,1,3
25774,4,0
4751,0,0
23309,3,3
19358,3,3
24957,4,3
10496,1,1
27484,5,0
14579,2,1
27230,5,5
25045,4,4
28557,5,0
14156,1,1
2943,0,0
16062,2,2
25368,4,2
2404,0,0
28034,5,5
13643,1,1
25536,4,3
1448,0,0
29924,6,3
3899,0,0
29916,6,3
16597,2,3
16505,2,2
8288,1,1
12104,1,1
16882,2,2
32455,6,1
21945,3,3
31913,6,0
13043,1,1
1450,0,0
7289,0,0
2718,0,0
29016,5,0
17120,2,0
23886,3,1
2918,0,0
6994,0,0
10229,1,1
5683,0,0
18456,2,2
21831,3,3
16922,2,2
26133,4,1
17403,2,2
26781,5,5
18404,2,2
5865,0,0
7725,0,0
19685,3,3
9731,1,1
21338,3,3
16045,2,2
20917,3,3
8030,0,0
20513,3,3
7671,0,0
2525,0,0
2405,0,0
7753,0,0
27091,5,5
16823,2,2
22011,3,3
30629,6,3
17066,2,2
852,0,0
26818,5,0
11051,1,1
27140,5,5
10427,1,1
2236,0,0
29610,5,1
9976,1,1
30261,6,3
13534,1,1
5115,0,0
24017,3,3
7339,0,0
3833,0,0
27825,5,5
21543,3,3
16758,2,2
2281,0,0
3318,0,0
16128,2,2
25258,4,3
11379,1,1
25949,4,3
5980,0,0
4783,0,0
10122,1,1
9098,1,1
13115,1,1
24091,3,3
27878,5,0
20368,3,3
30466,6,6
30850,6,0
5306,0,0
1012,0,0
27070,5,1
27390,5,5
19062,2,1
312,0,0
22982,3,3
7417,0,0
25724,4,0
18865,2,2
31430,6,0
14976,2,2
28209,5,5
21756,3,3
9633,1,1
3100,0,0
10711,1,1
17603,2,1
474,0,0
3949,0,0
5883,0,0
28503,5,5
21049,3,3
13053,1,1
9561,1,1
20769,3,3
7976,0,0
29656,5,5
31279,6,3
20795,3,3
25608,4,4
775,0,0
1047,0,0
25902,4,2
21321,3,3
4679,0,0
2318,0,0
29885,6,2
8696,1,1
26377,4,4
17405,2,2
26610,5,2
12137,1,1
31635,6,3
3874,0,0
31107,6,3
17938,2,2
12792,1,1
5210,0,0
27062,5,5
13781,1,1
27287,5,5
10827,1,1
30609,6,6
28586,5,5
3027,0,0
4867,0,0
23902,3,3
31085,6,6
14186,1,1
10476,1,1
5133,0,0
674,0,0
5425,0,0
22153,3,3
27790,5,5
6267,0,0
14578,2,0
29418,5,5
31916,6,0
2222,0,0
13196,1,1
3077,0,0
2907,0,0
24475,3,3
27164,5,0
2819,0,0
7579,0,0
2571,0,0
13235,1,1
27444,5,0
6293,0,0
16573,2,2
13130,1,1
6498,0,0
23102,3,3
7070,0,0
3425,0,0
27995,5,0
24997,4,0
23296,3,3
1302,0,0
21617,3,3
31064,6,2
16240,2,2
11603,1,1
2541,0,0
31465,6,6
6689,0,0
6535,0,0
19283,3,3
22795,3,3
27071,5,5
15143,2,2
15718,2,2
10581,1,1
5026,0,0
5383,0,0
16264,2,2
24912,4,3
3474,0,0
501,0,0
26837,5,5
22279,3,3
19795,3,3
1738,0,0
21048,3,3
23376,3,3
4168,0,0
30229,6,3
28425,5,0
9999,1,1
7667,0,0
15503,2,2
13514,1,1
3707,0,0
16214,2,1
15956,2,2
32069,6,6
3473,0,0
21369,3,3
31096,6,6
24581,3,3
20660,3,3
27684,5,5
9685,1,1
18795,2,1
20050,3,3
23844,3,3
16341,2,1
2457,0,0
1276,0,0
21832,3,3
8332,1,1
31342,6,3
22948,3,0
19986,3,3
26008,4,2
11898,1,1
22456,3,3
27677,5,0
1482,0,0
23668,3,3
872,0,0
9539,1,1
5006,0,0
3349,0,0
5472,0,0
10628,1,3
17925,2,2
28487,5,5
1453,0,0
3735,0,0
17656,2,2
28606,5,5
26759,5,2
11146,1,1
6187,0,0
24827,4,4
9948,1,1
10809,1,1
6289,0,0
8451,1,1
13510,1,1
25430,4,1
8856,1,1
31721,6,2
1640,0,0
7113,0,0
10353,1,1
31168,6,6
14144,1,1
24043,3,3
24491,3,3
28633,5,0
30198,6,3
28137,5,3
23391,3,3
6003,0,0
19287,3,3
5653,0,0
11866,1,1
29664,5,5
29408,5,5
13619,1,1
13707,1,1
14673,2,1
12376,1,1
24238,3,3
3938,0,0
26858,5,5
14159,1,1
831,0,0
8079,0,0
866,0,0
25911,4,4
33,0,0
24295,3,0
6948,0,0
11813,1,1
19831,3,3
22790,3,3
6362,0,0
32564,6,6
16649,2,1
4170,0,0
3394,0,0
22353,3,2
3455,0,0
274,0,0
8194,1,1
26491,5,5
11118,1,1
10387,1,1
25490,4,4
2767,0,0
28224,5,5
7487,0,0
12124,1,1
16266,2,3
13655,1,1
22013,3,3
5201,0,0
16778,2,1
20962,3,3
19435,3,3
6422,0,0
19779,3,3
21757,3,3
4344,0,0
22231,3,3
4794,0,0
19489,3,3
3045,0,0
16229,2,2
19722,3,3
26505,5,5
9920,1,1
20737,3,3
11958,1,1
22562,3,3
4974,0,0
27443,5,5
26904,5,0
7759,0,0
29900,6,0
24117,3,5
16337,2,0
30348,6,3
27339,5,0
3063,0,0
12922,1,2
29167,5,0
22489,3,3
5623,0,0
4636,0,0
30529,6,3
31852,6,0
8010,0,0
15516,2,2
5220,0,0
22768,3,3
18109,2,2
4969,0,0
28724,5,5
31914,6,6
15555,2,2
12257,1,1
2635,0,0
1411,0,0
13274,1,1
4534,0,0
29315,5,5
19387,3,2
3023,0,0
27925,5,5
3946,0,0
8295,1,1
14958,2,0
24655,4,4
24186,3,1
27742,5,5
13400,1,1
14326,1,1
11567,1,1
3698,0,0
8028,0,0
14284,1,0
939,0,0
14608,2,2
6151,0,0
10127,1,1
19650,3,3
2585,0,0
19574,3,3
19993,3,3
6632,0,0
21066,3,3
2949,0,0
30660,6,6
3230,0,0
16601,2,2
6863,0,0
28187,5,5
27982,5,5
5654,0,0
28617,5,0
21688,3,3
6797,0,0
11913,1,1
29389,5,5
3256,0,0
31983,6,0
30349,6,6
14802,2,2
20967,3,0
19260,3,3
21140,3,6
776,0,0
480,0,0
6896,0,0
7221,0,0
14187,1,1
911,0,0
7627,0,0
30122,6,3
27813,5,5
2982,0,0
18917,2,1
1388,0,0
9507,1,1
20503,3,3
4556,0,0
5199,0,0
1698,0,0
9242,1,1
6211,0,0
4641,0,0
3441,0,0
29901,6,1
5762,0,0
5236,0,0
12054,1,1
31476,6,6
6367,0,0
27510,5,5
5107,0,0
811,0,0
32288,6,3
18226,2,2
5554,0,0
18336,2,2
3056,0,0
15999,2,3
23125,3,3
19326,3,3
26877,5,5
28382,5,5
26807,5,5
19155,2,2
1103,0,0
15603,2,6
2947,0,0
7964,0,0
4093,0,0
17470,2,2
25937,4,3
19458,3,1
15607,2,1
17659,2,2
16511,2,2
22782,3,3
19110,2,2
26269,4,3
16073,2,2
1475,0,0
6847,0,0
14945,2,2
29686,5,5
9081,1,1
8862,1,1
15825,2,1
15915,2,0
8121,0,0
17441,2,1
30516,6,3
13165,1,1
24638,4,4
3858,0,0
11610,1,1
1434,0,0
8383,1,1
21629,3,5
14951,2,2
30992,6,3
26207,4,1
22510,3,3
17561,2,2
21565,3,2
31540,6,3
1590,0,0
30305,6,6
2633,0,0
8242,1,1
22132,3,3
18648,2,2
10198,1,1
9558,1,1
7525,0,0
1834,0,0
5676,0,0
7582,0,0
25546,4,3
18616,2,2
30052,6,6
16620,2,1
12035,1,1
2492,0,0
21336,3,3
15530,2,2
2342,0,0
18552,2,0
26980,5,1
16818,2,2
4216,0,0
17418,2,2
23215,3,3
8518,1,1
9072,1,1
24008,3,3
27571,5,5
19470,3,3
4229,0,0
4199,0,0
14659,2,2
28970,5,5
13999,1,1
8416,1,1
11215,1,1
25842,4,2
7640,0,0
28658,5,5
31257,6,6
3509,0,0
22862,3,3
11233,1,1
4047,0,0
22549,3,3
3202,0,0
28183,5,0
22479,3,3
5667,0,0
21761,3,3
28792,5,5
7100,0,0
31314,6,6
3410,0,0
2467,0,0
28354,5,0
22822,3,3
17928,2,2
13963,1,1
10840,1,1
23942,3,3
22275,3,3
25927,4,4
17016,2,2
2012,0,0
23892,3,3
4706,0,0
17135,2,1
13762,1,1
24430,3,3
31235,6,3
30070,6,6
15319,2,1
29719,5,5
3761,0,0
20295,3,3
21339,3,3
27238,5,5
20996,3,3
12051,1,1
6720,0,0
16290,2,2
6316,0,0
13685,1,1
13469,1,1
9564,1,1
10788,1,1
19946,3,3
20448,3,3
12701,1,1
23700,3,3
3694,0,0
20675,3,3
3588,0,0
13855,1,1
30344,6,6
10444,1,1
1661,0,0
30897,6,0
18999,2,2
2950,0,0
2714,0,0
